instru[000]  = { DEV_ID_OP     , 8'hb0 };
instru[1101]  = { WDATA_OP      , 8'h00 };
instru[1102]  = { WDATA_OP      , 8'h00 };
instru[1103]  = { WDATA_OP      , 8'h00 };
instru[1104]  = { WDATA_OP      , 8'h00 };
instru[1105]  = { WDATA_OP      , 8'h00 };
instru[1106]  = { WDATA_OP      , 8'h00 };
instru[1107]  = { WDATA_OP      , 8'h00 };
instru[1108]  = { WDATA_OP      , 8'h00 };
instru[1109]  = { WDATA_OP      , 8'h00 };
instru[1110]  = { WDATA_OP      , 8'h00 };
instru[1111]  = { WDATA_OP      , 8'h00 };
instru[1112]  = { WDATA_OP      , 8'h00 };
instru[1113]  = { WDATA_OP      , 8'h00 };
instru[1114]  = { WDATA_OP      , 8'h00 };
instru[1115]  = { WDATA_OP      , 8'h00 };
instru[1116]  = { WDATA_OP      , 8'h00 };
instru[1117]  = { WDATA_OP      , 8'h00 };
instru[1118]  = { WDATA_OP      , 8'h00 };
instru[1119]  = { WDATA_OP      , 8'h00 };
instru[1120]  = { WDATA_OP      , 8'h00 };
instru[1121]  = { WDATA_OP      , 8'h00 };
instru[1122]  = { WDATA_OP      , 8'h00 };
instru[1123]  = { WDATA_OP      , 8'h00 };
instru[1124]  = { WDATA_OP      , 8'h00 };
instru[1125]  = { WDATA_OP      , 8'h00 };
instru[1126]  = { WDATA_OP      , 8'h00 };
instru[1127]  = { WDATA_OP      , 8'h00 };
instru[1128]  = { WDATA_OP      , 8'h00 };
instru[1129]  = { WDATA_OP      , 8'h00 };
instru[1130]  = { WDATA_OP      , 8'h00 };
instru[1131]  = { WDATA_OP      , 8'h00 };
instru[1132]  = { WDATA_OP      , 8'h00 };
instru[1133]  = { WDATA_OP      , 8'h30 };
instru[1134]  = { WDATA_OP      , 8'h00 };
instru[1135]  = { WDATA_OP      , 8'h00 };
instru[1136]  = { WDATA_OP      , 8'h00 };
instru[1137]  = { WDATA_LAST_OP , 8'h00 };
instru[1138]  = { SIZE_OP       , 8'h08 };
instru[1139]  = { ADDR_OP       , 8'h6f };
instru[1140]  = { WDATA_OP      , 8'h00 };
instru[1141]  = { WDATA_OP      , 8'h00 };
instru[1142]  = { WDATA_OP      , 8'h00 };
instru[1143]  = { WDATA_OP      , 8'h00 };
instru[1144]  = { WDATA_OP      , 8'h00 };
instru[1145]  = { WDATA_OP      , 8'h00 };
instru[1146]  = { WDATA_OP      , 8'h00 };
instru[1147]  = { WDATA_LAST_OP , 8'h00 };
instru[1148]  = { SIZE_OP       , 8'h01 };
instru[1149]  = { ADDR_OP       , 8'h77 };
instru[1150]  = { WDATA_LAST_OP , 8'h30 };
instru[1151]  = { SIZE_OP       , 8'h37 };
instru[1152]  = { ADDR_OP       , 8'h80 };
instru[1153]  = { WDATA_OP      , 8'h00 };
instru[1154]  = { WDATA_OP      , 8'h00 };
instru[1155]  = { WDATA_OP      , 8'h00 };
instru[1156]  = { WDATA_OP      , 8'h00 };
instru[1157]  = { WDATA_OP      , 8'h00 };
instru[1158]  = { WDATA_OP      , 8'h00 };
instru[1159]  = { WDATA_OP      , 8'h00 };
instru[1160]  = { WDATA_OP      , 8'h00 };
instru[1161]  = { WDATA_OP      , 8'h00 };
instru[1162]  = { WDATA_OP      , 8'h00 };
instru[1163]  = { WDATA_OP      , 8'h00 };
instru[1164]  = { WDATA_OP      , 8'h00 };
instru[1165]  = { WDATA_OP      , 8'h00 };
instru[1166]  = { WDATA_OP      , 8'h00 };
instru[1167]  = { WDATA_OP      , 8'h00 };
instru[1168]  = { WDATA_OP      , 8'h00 };
instru[1169]  = { WDATA_OP      , 8'h00 };
instru[1170]  = { WDATA_OP      , 8'h00 };
instru[1171]  = { WDATA_OP      , 8'h00 };
instru[1172]  = { WDATA_OP      , 8'h00 };
instru[1173]  = { WDATA_OP      , 8'h00 };
instru[1174]  = { WDATA_OP      , 8'h00 };
instru[1175]  = { WDATA_OP      , 8'h00 };
instru[1176]  = { WDATA_OP      , 8'h00 };
instru[1177]  = { WDATA_OP      , 8'h00 };
instru[1178]  = { WDATA_OP      , 8'h00 };
instru[1179]  = { WDATA_OP      , 8'h00 };
instru[1180]  = { WDATA_OP      , 8'h00 };
instru[1181]  = { WDATA_OP      , 8'h00 };
instru[1182]  = { WDATA_OP      , 8'h00 };
instru[1183]  = { WDATA_OP      , 8'h00 };
instru[1184]  = { WDATA_OP      , 8'h00 };
instru[1185]  = { WDATA_OP      , 8'h00 };
instru[1186]  = { WDATA_OP      , 8'h00 };
instru[1187]  = { WDATA_OP      , 8'h00 };
instru[1188]  = { WDATA_OP      , 8'h00 };
instru[1189]  = { WDATA_OP      , 8'h00 };
instru[1190]  = { WDATA_OP      , 8'h00 };
instru[1191]  = { WDATA_OP      , 8'h00 };
instru[1192]  = { WDATA_OP      , 8'h00 };
instru[1193]  = { WDATA_OP      , 8'h00 };
instru[1194]  = { WDATA_OP      , 8'h00 };
instru[1195]  = { WDATA_OP      , 8'h00 };
instru[1196]  = { WDATA_OP      , 8'h00 };
instru[1197]  = { WDATA_OP      , 8'h00 };
instru[1198]  = { WDATA_OP      , 8'h00 };
instru[1199]  = { WDATA_OP      , 8'h00 };
instru[1200]  = { WDATA_OP      , 8'h00 };
instru[1201]  = { WDATA_OP      , 8'h00 };
instru[1202]  = { WDATA_OP      , 8'h00 };
instru[1203]  = { WDATA_OP      , 8'h00 };
instru[1204]  = { WDATA_OP      , 8'h00 };
instru[1205]  = { WDATA_OP      , 8'h00 };
instru[1206]  = { WDATA_OP      , 8'h00 };
instru[1207]  = { WDATA_LAST_OP , 8'h00 };
instru[1208]  = { SIZE_OP       , 8'h1d };
instru[1209]  = { ADDR_OP       , 8'hb7 };
instru[1210]  = { WDATA_OP      , 8'h00 };
instru[1211]  = { WDATA_OP      , 8'h00 };
instru[1212]  = { WDATA_OP      , 8'h00 };
instru[1213]  = { WDATA_OP      , 8'h00 };
instru[1214]  = { WDATA_OP      , 8'h00 };
instru[1215]  = { WDATA_OP      , 8'h00 };
instru[1216]  = { WDATA_OP      , 8'h00 };
instru[1217]  = { WDATA_OP      , 8'h00 };
instru[1218]  = { WDATA_OP      , 8'h00 };
instru[1219]  = { WDATA_OP      , 8'h00 };
instru[1220]  = { WDATA_OP      , 8'h00 };
instru[1221]  = { WDATA_OP      , 8'h00 };
instru[1222]  = { WDATA_OP      , 8'h00 };
instru[1223]  = { WDATA_OP      , 8'h00 };
instru[1224]  = { WDATA_OP      , 8'h00 };
instru[1225]  = { WDATA_OP      , 8'h00 };
instru[1226]  = { WDATA_OP      , 8'h25 };
instru[1227]  = { WDATA_OP      , 8'h00 };
instru[1228]  = { WDATA_OP      , 8'h00 };
instru[1229]  = { WDATA_OP      , 8'h01 };
instru[1230]  = { WDATA_OP      , 8'h0A };
instru[1231]  = { WDATA_OP      , 8'h00 };
instru[1232]  = { WDATA_OP      , 8'h00 };
instru[1233]  = { WDATA_OP      , 8'h00 };
instru[1234]  = { WDATA_OP      , 8'h30 };
instru[1235]  = { WDATA_OP      , 8'h00 };
instru[1236]  = { WDATA_OP      , 8'h00 };
instru[1237]  = { WDATA_OP      , 8'h00 };
instru[1238]  = { WDATA_LAST_OP , 8'h00 };
instru[1239]  = { SIZE_OP       , 8'h06 };
instru[1240]  = { ADDR_OP       , 8'hd4 };
instru[1241]  = { WDATA_OP      , 8'h00 };
instru[1242]  = { WDATA_OP      , 8'h00 };
instru[1243]  = { WDATA_OP      , 8'h00 };
instru[1244]  = { WDATA_OP      , 8'h00 };
instru[1245]  = { WDATA_OP      , 8'h00 };
instru[1246]  = { WDATA_LAST_OP , 8'h00 };
instru[1247]  = { SIZE_OP       , 8'h01 };
instru[1248]  = { ADDR_OP       , 8'hda };
instru[1249]  = { WDATA_LAST_OP , 8'h00 };
instru[1250]  = { SIZE_OP       , 8'h04 };
instru[1251]  = { ADDR_OP       , 8'hfc };
instru[1252]  = { WDATA_OP      , 8'h20 };
instru[1253]  = { WDATA_OP      , 8'h10 };
instru[1254]  = { WDATA_OP      , 8'hC6 };
instru[1255]  = { WDATA_LAST_OP , 8'h00 };
instru[1256]  = { SIZE_OP       , 8'h05 };
instru[1257]  = { ADDR_OP       , 8'h00 };
instru[1258]  = { WDATA_OP      , 8'h19 };
instru[1259]  = { WDATA_OP      , 8'h00 };
instru[1260]  = { WDATA_OP      , 8'h05 };
instru[1261]  = { WDATA_OP      , 8'h00 };
instru[1262]  = { WDATA_LAST_OP , 8'h00 };
instru[1263]  = { SIZE_OP       , 8'h02 };
instru[1264]  = { ADDR_OP       , 8'h05 };
instru[1265]  = { WDATA_OP      , 8'h00 };
instru[1266]  = { WDATA_LAST_OP , 8'h80 };
instru[1267]  = { SIZE_OP       , 8'h04 };
instru[1268]  = { ADDR_OP       , 8'h07 };
instru[1269]  = { WDATA_OP      , 8'h00 };
instru[1270]  = { WDATA_OP      , 8'h00 };
instru[1271]  = { WDATA_OP      , 8'h00 };
instru[1272]  = { WDATA_LAST_OP , 8'h00 };
instru[1273]  = { SIZE_OP       , 8'h02 };
instru[1274]  = { ADDR_OP       , 8'h0b };
instru[1275]  = { WDATA_OP      , 8'h00 };
instru[1276]  = { WDATA_LAST_OP , 8'h00 };
instru[1277]  = { SIZE_OP       , 8'h04 };
instru[1278]  = { ADDR_OP       , 8'h0d };
instru[1279]  = { WDATA_OP      , 8'h00 };
instru[1280]  = { WDATA_OP      , 8'h00 };
instru[1281]  = { WDATA_OP      , 8'h00 };
instru[1282]  = { WDATA_LAST_OP , 8'h00 };
instru[1283]  = { SIZE_OP       , 8'h02 };
instru[1284]  = { ADDR_OP       , 8'h11 };
instru[1285]  = { WDATA_OP      , 8'h00 };
instru[1286]  = { WDATA_LAST_OP , 8'h00 };
instru[1287]  = { SIZE_OP       , 8'h05 };
instru[1288]  = { ADDR_OP       , 8'h13 };
instru[1289]  = { WDATA_OP      , 8'h00 };
instru[1290]  = { WDATA_OP      , 8'h00 };
instru[1291]  = { WDATA_OP      , 8'h00 };
instru[1292]  = { WDATA_OP      , 8'h00 };
instru[1293]  = { WDATA_LAST_OP , 8'h00 };
instru[1294]  = { SIZE_OP       , 8'h03 };
instru[1295]  = { ADDR_OP       , 8'h18 };
instru[1296]  = { WDATA_OP      , 8'h00 };
instru[1297]  = { WDATA_OP      , 8'h00 };
instru[1298]  = { WDATA_LAST_OP , 8'h00 };
instru[1299]  = { SIZE_OP       , 8'h08 };
instru[1300]  = { ADDR_OP       , 8'h1b };
instru[1301]  = { WDATA_OP      , 8'hFF };
instru[1302]  = { WDATA_OP      , 8'h26 };
instru[1303]  = { WDATA_OP      , 8'h6A };
instru[1304]  = { WDATA_OP      , 8'h9D };
instru[1305]  = { WDATA_OP      , 8'hC7 };
instru[1306]  = { WDATA_OP      , 8'h3B };
instru[1307]  = { WDATA_OP      , 8'hCE };
instru[1308]  = { WDATA_LAST_OP , 8'h00 };
instru[1309]  = { SIZE_OP       , 8'h04 };
instru[1310]  = { ADDR_OP       , 8'h23 };
instru[1311]  = { WDATA_OP      , 8'h00 };
instru[1312]  = { WDATA_OP      , 8'h00 };
instru[1313]  = { WDATA_OP      , 8'h04 };
instru[1314]  = { WDATA_LAST_OP , 8'hFF };
instru[1315]  = { SIZE_OP       , 8'h06 };
instru[1316]  = { ADDR_OP       , 8'h27 };
instru[1317]  = { WDATA_OP      , 8'h00 };
instru[1318]  = { WDATA_OP      , 8'h00 };
instru[1319]  = { WDATA_OP      , 8'h00 };
instru[1320]  = { WDATA_OP      , 8'h00 };
instru[1321]  = { WDATA_OP      , 8'h00 };
instru[1322]  = { WDATA_LAST_OP , 8'h00 };
instru[1323]  = { SIZE_OP       , 8'h01 };
instru[1324]  = { ADDR_OP       , 8'h2d };
instru[1325]  = { WDATA_LAST_OP , 8'h00 };
instru[1326]  = { SIZE_OP       , 8'h05 };
instru[1327]  = { ADDR_OP       , 8'h30 };
instru[1328]  = { WDATA_OP      , 8'h00 };
instru[1329]  = { WDATA_OP      , 8'h00 };
instru[1330]  = { WDATA_OP      , 8'h00 };
instru[1331]  = { WDATA_OP      , 8'h00 };
instru[1332]  = { WDATA_LAST_OP , 8'h00 };
instru[1333]  = { SIZE_OP       , 8'h02 };
instru[1334]  = { ADDR_OP       , 8'h35 };
instru[1335]  = { WDATA_OP      , 8'hA1 };
instru[1336]  = { WDATA_LAST_OP , 8'h00 };
instru[1337]  = { SIZE_OP       , 8'h02 };
instru[1338]  = { ADDR_OP       , 8'h37 };
instru[1339]  = { WDATA_OP      , 8'h00 };
instru[1340]  = { WDATA_LAST_OP , 8'h2A };
instru[1341]  = { SIZE_OP       , 8'h08 };
instru[1342]  = { ADDR_OP       , 8'h39 };
instru[1343]  = { WDATA_OP      , 8'h19 };
instru[1344]  = { WDATA_OP      , 8'h04 };
instru[1345]  = { WDATA_OP      , 8'h05 };
instru[1346]  = { WDATA_OP      , 8'h00 };
instru[1347]  = { WDATA_OP      , 8'h00 };
instru[1348]  = { WDATA_OP      , 8'h00 };
instru[1349]  = { WDATA_OP      , 8'h00 };
instru[1350]  = { WDATA_LAST_OP , 8'h00 };
instru[1351]  = { SIZE_OP       , 8'h02 };
instru[1352]  = { ADDR_OP       , 8'h41 };
instru[1353]  = { WDATA_OP      , 8'h00 };
instru[1354]  = { WDATA_LAST_OP , 8'h80 };
instru[1355]  = { SIZE_OP       , 8'h04 };
instru[1356]  = { ADDR_OP       , 8'h43 };
instru[1357]  = { WDATA_OP      , 8'h00 };
instru[1358]  = { WDATA_OP      , 8'h00 };
instru[1359]  = { WDATA_OP      , 8'h00 };
instru[1360]  = { WDATA_LAST_OP , 8'h00 };
instru[1361]  = { SIZE_OP       , 8'h02 };
instru[1362]  = { ADDR_OP       , 8'h47 };
instru[1363]  = { WDATA_OP      , 8'h00 };
instru[1364]  = { WDATA_LAST_OP , 8'h00 };
instru[1365]  = { SIZE_OP       , 8'h04 };
instru[1366]  = { ADDR_OP       , 8'h49 };
instru[1367]  = { WDATA_OP      , 8'h00 };
instru[1368]  = { WDATA_OP      , 8'h00 };
instru[1369]  = { WDATA_OP      , 8'h00 };
instru[1370]  = { WDATA_LAST_OP , 8'h00 };
instru[1371]  = { SIZE_OP       , 8'h02 };
instru[1372]  = { ADDR_OP       , 8'h4d };
instru[1373]  = { WDATA_OP      , 8'h00 };
instru[1374]  = { WDATA_LAST_OP , 8'h00 };
instru[1375]  = { SIZE_OP       , 8'h05 };
instru[1376]  = { ADDR_OP       , 8'h4f };
instru[1377]  = { WDATA_OP      , 8'h00 };
instru[1378]  = { WDATA_OP      , 8'h00 };
instru[1379]  = { WDATA_OP      , 8'h00 };
instru[1380]  = { WDATA_OP      , 8'h00 };
instru[1381]  = { WDATA_LAST_OP , 8'h00 };
instru[1382]  = { SIZE_OP       , 8'h03 };
instru[1383]  = { ADDR_OP       , 8'h54 };
instru[1384]  = { WDATA_OP      , 8'h00 };
instru[1385]  = { WDATA_OP      , 8'h00 };
instru[1386]  = { WDATA_LAST_OP , 8'h00 };
instru[1387]  = { SIZE_OP       , 8'h08 };
instru[1388]  = { ADDR_OP       , 8'h57 };
instru[1389]  = { WDATA_OP      , 8'hFF };
instru[1390]  = { WDATA_OP      , 8'h26 };
instru[1391]  = { WDATA_OP      , 8'h6A };
instru[1392]  = { WDATA_OP      , 8'h9D };
instru[1393]  = { WDATA_OP      , 8'hC7 };
instru[1394]  = { WDATA_OP      , 8'h3B };
instru[1395]  = { WDATA_OP      , 8'hCE };
instru[1396]  = { WDATA_LAST_OP , 8'h00 };
instru[1397]  = { SIZE_OP       , 8'h04 };
instru[1398]  = { ADDR_OP       , 8'h5f };
instru[1399]  = { WDATA_OP      , 8'h00 };
instru[1400]  = { WDATA_OP      , 8'h00 };
instru[1401]  = { WDATA_OP      , 8'h04 };
instru[1402]  = { WDATA_LAST_OP , 8'hFF };
instru[1403]  = { SIZE_OP       , 8'h06 };
instru[1404]  = { ADDR_OP       , 8'h63 };
instru[1405]  = { WDATA_OP      , 8'h00 };
instru[1406]  = { WDATA_OP      , 8'h00 };
instru[1407]  = { WDATA_OP      , 8'h00 };
instru[1408]  = { WDATA_OP      , 8'h00 };
instru[1409]  = { WDATA_OP      , 8'h00 };
instru[1410]  = { WDATA_LAST_OP , 8'h00 };
instru[1411]  = { SIZE_OP       , 8'h01 };
instru[1412]  = { ADDR_OP       , 8'h69 };
instru[1413]  = { WDATA_LAST_OP , 8'h00 };
instru[1414]  = { SIZE_OP       , 8'h05 };
instru[1415]  = { ADDR_OP       , 8'h6c };
instru[1416]  = { WDATA_OP      , 8'h00 };
instru[1417]  = { WDATA_OP      , 8'h00 };
instru[1418]  = { WDATA_OP      , 8'h00 };
instru[1419]  = { WDATA_OP      , 8'h00 };
instru[1420]  = { WDATA_LAST_OP , 8'h00 };
instru[1421]  = { SIZE_OP       , 8'h02 };
instru[1422]  = { ADDR_OP       , 8'h71 };
instru[1423]  = { WDATA_OP      , 8'hA1 };
instru[1424]  = { WDATA_LAST_OP , 8'h00 };
instru[1425]  = { SIZE_OP       , 8'h02 };
instru[1426]  = { ADDR_OP       , 8'h73 };
instru[1427]  = { WDATA_OP      , 8'h00 };
instru[1428]  = { WDATA_LAST_OP , 8'h2A };
instru[1429]  = { SIZE_OP       , 8'h03 };
instru[1430]  = { ADDR_OP       , 8'h75 };
instru[1431]  = { WDATA_OP      , 8'h00 };
instru[1432]  = { WDATA_OP      , 8'h00 };
instru[1433]  = { WDATA_LAST_OP , 8'h00 };
instru[1434]  = { SIZE_OP       , 8'h05 };
instru[1435]  = { ADDR_OP       , 8'h80 };
instru[1436]  = { WDATA_OP      , 8'h00 };
instru[1437]  = { WDATA_OP      , 8'h00 };
instru[1438]  = { WDATA_OP      , 8'h00 };
instru[1439]  = { WDATA_OP      , 8'h00 };
instru[1440]  = { WDATA_LAST_OP , 8'h00 };
instru[1441]  = { SIZE_OP       , 8'h02 };
instru[1442]  = { ADDR_OP       , 8'h85 };
instru[1443]  = { WDATA_OP      , 8'h00 };
instru[1444]  = { WDATA_LAST_OP , 8'h00 };
instru[1445]  = { SIZE_OP       , 8'h04 };
instru[1446]  = { ADDR_OP       , 8'h87 };
instru[1447]  = { WDATA_OP      , 8'h00 };
instru[1448]  = { WDATA_OP      , 8'h00 };
instru[1449]  = { WDATA_OP      , 8'h00 };
instru[1450]  = { WDATA_LAST_OP , 8'h00 };
instru[1451]  = { SIZE_OP       , 8'h02 };
instru[1452]  = { ADDR_OP       , 8'h8b };
instru[1453]  = { WDATA_OP      , 8'h00 };
instru[1454]  = { WDATA_LAST_OP , 8'h00 };
instru[1455]  = { SIZE_OP       , 8'h04 };
instru[1456]  = { ADDR_OP       , 8'h8d };
instru[1457]  = { WDATA_OP      , 8'h00 };
instru[1458]  = { WDATA_OP      , 8'h00 };
instru[1459]  = { WDATA_OP      , 8'h00 };
instru[1460]  = { WDATA_LAST_OP , 8'h00 };
instru[1461]  = { SIZE_OP       , 8'h02 };
instru[1462]  = { ADDR_OP       , 8'h91 };
instru[1463]  = { WDATA_OP      , 8'h00 };
instru[1464]  = { WDATA_LAST_OP , 8'h00 };
instru[1465]  = { SIZE_OP       , 8'h05 };
instru[1466]  = { ADDR_OP       , 8'h93 };
instru[1467]  = { WDATA_OP      , 8'h00 };
instru[1468]  = { WDATA_OP      , 8'h00 };
instru[1469]  = { WDATA_OP      , 8'h00 };
instru[1470]  = { WDATA_OP      , 8'h00 };
instru[1471]  = { WDATA_LAST_OP , 8'h00 };
instru[1472]  = { SIZE_OP       , 8'h03 };
instru[1473]  = { ADDR_OP       , 8'h98 };
instru[1474]  = { WDATA_OP      , 8'h00 };
instru[1475]  = { WDATA_OP      , 8'h00 };
instru[1476]  = { WDATA_LAST_OP , 8'h00 };
instru[1477]  = { SIZE_OP       , 8'h08 };
instru[1478]  = { ADDR_OP       , 8'h9b };
instru[1479]  = { WDATA_OP      , 8'h00 };
instru[1480]  = { WDATA_OP      , 8'h00 };
instru[1481]  = { WDATA_OP      , 8'h00 };
instru[1482]  = { WDATA_OP      , 8'h00 };
instru[1483]  = { WDATA_OP      , 8'h00 };
instru[1484]  = { WDATA_OP      , 8'h00 };
instru[1485]  = { WDATA_OP      , 8'h00 };
instru[1486]  = { WDATA_LAST_OP , 8'h00 };
instru[1487]  = { SIZE_OP       , 8'h04 };
instru[1488]  = { ADDR_OP       , 8'ha3 };
instru[1489]  = { WDATA_OP      , 8'h00 };
instru[1490]  = { WDATA_OP      , 8'h00 };
instru[1491]  = { WDATA_OP      , 8'h00 };
instru[1492]  = { WDATA_LAST_OP , 8'h00 };
instru[1493]  = { SIZE_OP       , 8'h06 };
instru[1494]  = { ADDR_OP       , 8'ha7 };
instru[1495]  = { WDATA_OP      , 8'h00 };
instru[1496]  = { WDATA_OP      , 8'h00 };
instru[1497]  = { WDATA_OP      , 8'h00 };
instru[1498]  = { WDATA_OP      , 8'h00 };
instru[1499]  = { WDATA_OP      , 8'h00 };
instru[1500]  = { WDATA_LAST_OP , 8'h00 };
instru[1501]  = { SIZE_OP       , 8'h01 };
instru[1502]  = { ADDR_OP       , 8'had };
instru[1503]  = { WDATA_LAST_OP , 8'h00 };
instru[1504]  = { SIZE_OP       , 8'h05 };
instru[1505]  = { ADDR_OP       , 8'hb0 };
instru[1506]  = { WDATA_OP      , 8'h00 };
instru[1507]  = { WDATA_OP      , 8'h00 };
instru[1508]  = { WDATA_OP      , 8'h00 };
instru[1509]  = { WDATA_OP      , 8'h00 };
instru[1510]  = { WDATA_LAST_OP , 8'h00 };
instru[1511]  = { SIZE_OP       , 8'h02 };
instru[1512]  = { ADDR_OP       , 8'hb5 };
instru[1513]  = { WDATA_OP      , 8'hA1 };
instru[1514]  = { WDATA_LAST_OP , 8'h00 };
instru[1515]  = { SIZE_OP       , 8'h02 };
instru[1516]  = { ADDR_OP       , 8'hb7 };
instru[1517]  = { WDATA_OP      , 8'h00 };
instru[1518]  = { WDATA_LAST_OP , 8'h2A };
instru[1519]  = { SIZE_OP       , 8'h08 };
instru[1520]  = { ADDR_OP       , 8'hb9 };
instru[1521]  = { WDATA_OP      , 8'h19 };
instru[1522]  = { WDATA_OP      , 8'h04 };
instru[1523]  = { WDATA_OP      , 8'h00 };
instru[1524]  = { WDATA_OP      , 8'h00 };
instru[1525]  = { WDATA_OP      , 8'h00 };
instru[1526]  = { WDATA_OP      , 8'h00 };
instru[1527]  = { WDATA_OP      , 8'h00 };
instru[1528]  = { WDATA_LAST_OP , 8'h00 };
instru[1529]  = { SIZE_OP       , 8'h02 };
instru[1530]  = { ADDR_OP       , 8'hc1 };
instru[1531]  = { WDATA_OP      , 8'h00 };
instru[1532]  = { WDATA_LAST_OP , 8'h80 };
instru[1533]  = { SIZE_OP       , 8'h04 };
instru[1534]  = { ADDR_OP       , 8'hc3 };
instru[1535]  = { WDATA_OP      , 8'h00 };
instru[1536]  = { WDATA_OP      , 8'h00 };
instru[1537]  = { WDATA_OP      , 8'h00 };
instru[1538]  = { WDATA_LAST_OP , 8'h00 };
instru[1539]  = { SIZE_OP       , 8'h02 };
instru[1540]  = { ADDR_OP       , 8'hc7 };
instru[1541]  = { WDATA_OP      , 8'h00 };
instru[1542]  = { WDATA_LAST_OP , 8'h00 };
instru[1543]  = { SIZE_OP       , 8'h04 };
instru[1544]  = { ADDR_OP       , 8'hc9 };
instru[1545]  = { WDATA_OP      , 8'h00 };
instru[1546]  = { WDATA_OP      , 8'h00 };
instru[1547]  = { WDATA_OP      , 8'h00 };
instru[1548]  = { WDATA_LAST_OP , 8'h00 };
instru[1549]  = { SIZE_OP       , 8'h02 };
instru[1550]  = { ADDR_OP       , 8'hcd };
instru[1551]  = { WDATA_OP      , 8'h00 };
instru[1552]  = { WDATA_LAST_OP , 8'h00 };
instru[1553]  = { SIZE_OP       , 8'h05 };
instru[1554]  = { ADDR_OP       , 8'hcf };
instru[1555]  = { WDATA_OP      , 8'h00 };
instru[1556]  = { WDATA_OP      , 8'h00 };
instru[1557]  = { WDATA_OP      , 8'h00 };
instru[1558]  = { WDATA_OP      , 8'h00 };
instru[1559]  = { WDATA_LAST_OP , 8'h00 };
instru[1560]  = { SIZE_OP       , 8'h03 };
instru[1561]  = { ADDR_OP       , 8'hd4 };
instru[1562]  = { WDATA_OP      , 8'h00 };
instru[1563]  = { WDATA_OP      , 8'h00 };
instru[1564]  = { WDATA_LAST_OP , 8'h00 };
instru[1565]  = { SIZE_OP       , 8'h08 };
instru[1566]  = { ADDR_OP       , 8'hd7 };
instru[1567]  = { WDATA_OP      , 8'hFF };
instru[1568]  = { WDATA_OP      , 8'h26 };
instru[1569]  = { WDATA_OP      , 8'h6A };
instru[1570]  = { WDATA_OP      , 8'h9D };
instru[1571]  = { WDATA_OP      , 8'hC7 };
instru[1572]  = { WDATA_OP      , 8'h3B };
instru[1573]  = { WDATA_OP      , 8'hCE };
instru[1574]  = { WDATA_LAST_OP , 8'h00 };
instru[1575]  = { SIZE_OP       , 8'h04 };
instru[1576]  = { ADDR_OP       , 8'hdf };
instru[1577]  = { WDATA_OP      , 8'h00 };
instru[1578]  = { WDATA_OP      , 8'h00 };
instru[1579]  = { WDATA_OP      , 8'h04 };
instru[1580]  = { WDATA_LAST_OP , 8'hFF };
instru[1581]  = { SIZE_OP       , 8'h06 };
instru[1582]  = { ADDR_OP       , 8'he3 };
instru[1583]  = { WDATA_OP      , 8'h00 };
instru[1584]  = { WDATA_OP      , 8'h00 };
instru[1585]  = { WDATA_OP      , 8'h00 };
instru[1586]  = { WDATA_OP      , 8'h00 };
instru[1587]  = { WDATA_OP      , 8'h00 };
instru[1588]  = { WDATA_LAST_OP , 8'h00 };
instru[1589]  = { SIZE_OP       , 8'h01 };
instru[1590]  = { ADDR_OP       , 8'he9 };
instru[1591]  = { WDATA_LAST_OP , 8'h00 };
instru[1592]  = { SIZE_OP       , 8'h05 };
instru[1593]  = { ADDR_OP       , 8'hec };
instru[1594]  = { WDATA_OP      , 8'h00 };
instru[1595]  = { WDATA_OP      , 8'h00 };
instru[1596]  = { WDATA_OP      , 8'h00 };
instru[1597]  = { WDATA_OP      , 8'h00 };
instru[1598]  = { WDATA_LAST_OP , 8'h00 };
instru[1599]  = { SIZE_OP       , 8'h02 };
instru[1600]  = { ADDR_OP       , 8'hf1 };
instru[1601]  = { WDATA_OP      , 8'hA1 };
instru[1602]  = { WDATA_LAST_OP , 8'h00 };
instru[1603]  = { SIZE_OP       , 8'h02 };
instru[1604]  = { ADDR_OP       , 8'hf3 };
instru[1605]  = { WDATA_OP      , 8'h00 };
instru[1606]  = { WDATA_LAST_OP , 8'h2A };
instru[1607]  = { SIZE_OP       , 8'h03 };
instru[1608]  = { ADDR_OP       , 8'hf5 };
instru[1609]  = { WDATA_OP      , 8'h00 };
instru[1610]  = { WDATA_OP      , 8'h00 };
instru[1611]  = { WDATA_LAST_OP , 8'h00 };
instru[1612]  = { SIZE_OP       , 8'h04 };
instru[1613]  = { ADDR_OP       , 8'hfc };
instru[1614]  = { WDATA_OP      , 8'h20 };
instru[1615]  = { WDATA_OP      , 8'h10 };
instru[1616]  = { WDATA_OP      , 8'hC7 };
instru[1617]  = { WDATA_LAST_OP , 8'h00 };
instru[1618]  = { SIZE_OP       , 8'h05 };
instru[1619]  = { ADDR_OP       , 8'h00 };
instru[1620]  = { WDATA_OP      , 8'h00 };
instru[1621]  = { WDATA_OP      , 8'h00 };
instru[1622]  = { WDATA_OP      , 8'h00 };
instru[1623]  = { WDATA_OP      , 8'h00 };
instru[1624]  = { WDATA_LAST_OP , 8'h00 };
instru[1625]  = { SIZE_OP       , 8'h02 };
instru[1626]  = { ADDR_OP       , 8'h05 };
instru[1627]  = { WDATA_OP      , 8'h00 };
instru[1628]  = { WDATA_LAST_OP , 8'h00 };
